nr_type,nr_expt,nr_date,nr_time,sat_type,mask_cloud,mask_precip,cloud_thresh,precip_thresh,parmode,num_workers,output_path,plot_path,read_RTM,read_INST,read_RETR,path,nr_file1,nr_file2,file_prefix,file_suffix1,file_suffix2,h2o_var,temp_var,pres_var,hgt_var,cloud_var,pcp_var,lat_var,lon_var,dlat,dlon,clat,clon,grid_type,y_idx,z_idx,i1,i2,j1,j2,icoarse,jcoarse,nx_tile,ny_tile,dz,ztop,dxm,dx,dym,dy
WRF,HARVEY,2017-08-24,00_00_00,CRIS,TRUE,FALSE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,CIRAS,TRUE,FALSE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,GEOIR,TRUE,FALSE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,MED_IR,TRUE,FALSE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,LG_IR,TRUE,FALSE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,ATMS,FALSE,TRUE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,MED_MW,FALSE,TRUE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,LG_MW,FALSE,TRUE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,HARVEY,2017-08-24,00_00_00,HS_MW,FALSE,TRUE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/Hurricane_Harvey/,wrfout_d03_,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3000,3,3000,3
WRF,MCS,2008-07-10,08:00:00,CRIS,TRUE,FALSE,1.00E-01,1,par,8,/Users/derekp/data/PBL_OSSE/test/,/Users/derekp/Research/PBL_OSSE/pbl-osse/Plots/,FALSE,FALSE,FALSE,/Users/derekp/data/WRF_MCS_Case_72s_Smoothed_to_MW,72s_dx3,,,,,Qv,TT,Press,z1,Qcond,Precip,Xlat,Xlon,,,,,equidistant,-1,1,,,,,1,1,50,50,,,3500,3.5,3500,3.5
